Region,State_Code,District,Source_1,Source_2,Source_3,Source_4,Source_5,Source_6,Time we update,Time(2nd Update),Time(3rd Update),Vol1,Vol2,Status of the day
Testing,TE,,https://icmr.nic.in/node/39071,https://covid.icmr.org.in/index.php,,,,,09:00,---,---,Dave,Ramya/San/Shrey,
Telangana,TG,,https://twitter.com/IPRTelangana,https://twitter.com/TelanganaHealth,http://124.124.103.93/COVID/home.htm,https://covid19.telangana.gov.in/announcements/media-bulletins/,,,10:00,---,---,Dave,San/Shrey,Added
Tripura,TR,,https://twitter.com/BjpBiplab,https://covid19.tripura.gov.in/Visitor/ViewStatus.aspx,,,,,10:00,---,---,Dave,San/Shrey,Added
Mizoram,MZ,,https://health.mizoram.gov.in/posts,https://twitter.com/ZoramthangaCM,https://twitter.com/dipr_mizoram,,,,17:30,---,---,Dave,San/Shrey,Added
Andhra Pradesh,AP,,https://twitter.com/ArogyaAndhra,http://hmfw.ap.gov.in/covid_dashboard.aspx,,,,,18:00,---,---,Dave,San/Shrey,Added
Bihar,BR,,https://twitter.com/BiharHealthDept,https://twitter.com/PIB_Patna,https://twitter.com/sanjayjavin,https://twitter.com/mangalpandeybjp,,,18:00,17:00,---,Dave,San/Shrey,Added
Puducherry,PY,,https://mahe.gov.in/covid-19/,https://collectorate.py.gov.in/Corona%20COVID-19.htm,,,,,18:00,18:00,---,Dave,San/Shrey,Added
Tamil Nadu,TN,,http://stopcoronatn.in/,https://twitter.com/Vijayabaskarofl,https://twitter.com/NHM_TN,,,,18:30,---,---,Dave,San/Shrey,Added
Odisha,OR,,https://twitter.com/HFWOdisha,https://health.odisha.gov.in/,https://health.odisha.gov.in/covid19-dashboard.html,,,,18:30,18:30,---,Jitendra,Dave/San,Added
Rajasthan,RJ,,http://www.rajswasthya.nic.in/,https://twitter.com/PIBJaipur,,,,,18:30,20:30,---,Dave,San/Shrey,Added
Nagaland,NL,,https://twitter.com/pangnyu,https://twitter.com/dipr_nagaland,,,,,19:00,---,---,Dave,San/Shrey,Added
Jammu and Kashmir,JK,,https://twitter.com/kansalrohit69,https://twitter.com/diprjk/,,,,,19:00,---,---,Dave,San/Shrey,Added
Uttar Pradesh,UP,,https://twitter.com/ANINewsUP,,,,,,19:00,---,---,San,Dave/Shrey,Added
Chandigarh,CH,,http://chdcovid19.in/,https://twitter.com/PIBChandigarh,,,,,19:30,---,---,Dave,San/Shrey,Added
