SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
0,UN,State Unassigned,UN_Unassigned,Unassigned,0,0,0,0,0,0,0,0,0,,
1,AN,Andaman and Nicobar Islands,AN_Nicobars,Nicobars,0,0,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
2,AN,Andaman and Nicobar Islands,AN_North and Middle Andaman,North and Middle Andaman,1,0,1,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
3,AN,Andaman and Nicobar Islands,AN_South Andaman,South Andaman,51,19,32,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
0,AP,Andhra Pradesh,AP_Foreign Evacuees,Foreign Evacuees,434,0,434,0,0,0,0,0,0,,
4,AP,Andhra Pradesh,AP_Anantapur,Anantapur,67248,140,66512,596,0,10,-19,29,0,,
5,AP,Andhra Pradesh,AP_Chittoor,Chittoor,85831,380,84612,839,0,39,-43,82,0,,
6,AP,Andhra Pradesh,AP_East Godavari,East Godavari,123556,478,122442,636,0,53,35,18,0,,
7,AP,Andhra Pradesh,AP_Guntur,Guntur,74532,488,73381,663,0,56,-10,66,0,,
8,AP,Andhra Pradesh,AP_Krishna,Krishna,47501,639,46199,663,0,38,-20,58,0,,
9,AP,Andhra Pradesh,AP_Kurnool,Kurnool,60530,86,59957,487,0,1,-12,13,0,,
0,AP,Andhra Pradesh,AP_Other State,Other State,2461,0,2461,0,0,0,0,0,0,,
10,AP,Andhra Pradesh,AP_Prakasam,Prakasam,61983,136,61269,578,0,1,-13,14,0,,
11,AP,Andhra Pradesh,AP_S.P.S. Nellore,S.P.S. Nellore,62043,541,60997,505,0,16,1,15,0,,
12,AP,Andhra Pradesh,AP_Srikakulam,Srikakulam,45905,143,45416,346,0,4,-10,14,0,,
13,AP,Andhra Pradesh,AP_Visakhapatnam,Visakhapatnam,59026,264,58213,549,0,18,-2,20,0,,
14,AP,Andhra Pradesh,AP_Vizianagaram,Vizianagaram,41008,62,40708,238,0,4,-9,13,0,,
15,AP,Andhra Pradesh,AP_West Godavari,West Godavari,93756,182,93041,533,0,27,-39,66,0,,
16,AP,Andhra Pradesh,AP_Y.S.R. Kadapa,Y.S.R. Kadapa,54898,161,54278,459,0,15,-20,34,1,,
17,AR,Arunachal Pradesh,AR_Anjaw,Anjaw,204,0,204,0,0,0,0,0,0,,
18,AR,Arunachal Pradesh,AR_Changlang,Changlang,1272,3,1265,4,0,0,0,0,0,,
19,AR,Arunachal Pradesh,AR_East Kameng,East Kameng,304,0,304,0,0,0,0,0,0,,
20,AR,Arunachal Pradesh,AR_East Siang,East Siang,1120,15,1101,4,0,0,0,0,0,,
21,AR,Arunachal Pradesh,AR_Kamle,Kamle,29,0,29,0,0,0,0,0,0,,
22,AR,Arunachal Pradesh,AR_Kra Daadi,Kra Daadi,37,0,37,0,0,0,0,0,0,,
23,AR,Arunachal Pradesh,AR_Kurung Kumey,Kurung Kumey,117,0,117,0,0,0,0,0,0,,
24,AR,Arunachal Pradesh,AR_Lepa Rada,Lepa Rada,277,2,275,0,0,0,0,0,0,,
25,AR,Arunachal Pradesh,AR_Lohit,Lohit,567,2,565,0,0,0,0,0,0,,
